anio;Localidad;;;;Muertes;Proyección poblacional;Tasa por 100.000
2012;01. Usaquén;;;;24;479.830;5
2012;02. Chapinero;;;;11;135.160;8,1
2012;03. Santa Fe;;;;9;109.955;8,2
2012;04. San Cristóbal;;;;14;409.257;3,4
2012;05. Usme;;;;8;400.686;2
2012;06. Tunjuelito;;;;4;201.593;2
2012;07. Bosa;;;;19;597.522;3,2
2012;08. Kennedy;;;;26;1.030.623;2,5
2012;09. Fontibón;;;;10;353.859;2,8
2012;10. Engativá;;;;21;851.299;2,5
2012;11. Suba;;;;29;1.094.488;2,6
2012;12. Teusaquillo;;;;4;147.933;2,7
2012;13. Barrios Unidos;;;;8;234.948;3,4
2012;14. Los Mártires;;;;3;98.209;3,1
2012;15. Antonio Nariño;;;;4;108.457;3,7
2012;16. Puente Aranda;;;;5;258.212;1,9
2012;17. La Candelaria;;;;0;24.160;0
2012;18. Rafael Uribe Uribe;;;;18;377.272;4,8
2012;19. Ciudad Bolívar;;;;19;651.586;2,9
2012;20. Sumapaz;;;;0;6.296;0
2012;Sin dato de localidad;;;;8;;
2012;Distrito;;;;244;7.571.345;3,2
2013;01. Usaquén;;;;18;484.764;3,7
2013;02. Chapinero;;;;11;136.352;8,1
2013;03. Santa Fe;;;;6;109.945;5,5
2013;04. San Cristóbal;;;;12;408.477;2,9
2013;05. Usme;;;;12;415.898;2,9
2013;06. Tunjuelito;;;;8;201.230;4
2013;07. Bosa;;;;18;612.754;2,9
2013;08. Kennedy;;;;32;1.042.080;3,1
2013;09. Fontibón;;;;12;362.167;3,3
2013;10. Engativá;;;;18;858.935;2,1
2013;11. Suba;;;;20;1.120.342;1,8
2013;12. Teusaquillo;;;;9;149.166;6
2013;13. Barrios Unidos;;;;5;236.433;2,1
2013;14. Los Mártires;;;;2;98.450;2
2013;15. Antonio Nariño;;;;3;108.607;2,8
2013;16. Puente Aranda;;;;6;258.102;2,3
2013;17. La Candelaria;;;;0;24.160;0
2013;18. Rafael Uribe Uribe;;;;6;376.767;1,6
2013;19. Ciudad Bolívar;;;;27;663.397;4,1
2013;20. Sumapaz;;;;1;6.340;15,8
2013;Sin dato de localidad;;;;10;;
2013;Distrito;;;;236;7.674.366;3,1
2014;01. Usaquén;;;;20;489.526;4,1
2014;02. Chapinero;;;;6;137.281;4,4
2014;03. Santa Fe;;;;11;109.974;10
2014;04. San Cristóbal;;;;14;407.416;3,4
2014;05. Usme;;;;10;427.090;2,3
2014;06. Tunjuelito;;;;9;200.725;4,5
2014;07. Bosa;;;;18;629.066;2,9
2014;08. Kennedy;;;;30;1.054.850;2,8
2014;09. Fontibón;;;;13;370.976;3,5
2014;10. Engativá;;;;36;866.719;4,2
2014;11. Suba;;;;27;1.146.985;2,4
2014;12. Teusaquillo;;;;4;150.236;2,7
2014;13. Barrios Unidos;;;;3;238.380;1,3
2014;14. Los Mártires;;;;3;98.637;3
2014;15. Antonio Nariño;;;;3;108.766;2,8
2014;16. Puente Aranda;;;;16;258.154;6,2
2014;17. La Candelaria;;;;3;24.140;12,4
2014;18. Rafael Uribe Uribe;;;;19;376.060;5,1
2014;19. Ciudad Bolívar;;;;32;675.471;4,7
